id_img,label
27973,fear
27979,sad
2803,happy
28076,neutral
28082,sad
28130,fear
28182,fear
28219,neutral
28236,sad
28287,happy
28328,angry
28335,sad
28342,neutral
2835,happy
2837,angry
28370,happy
28421,neutral
28441,happy
28448,happy
28476,neutral
28482,angry
28501,happy
28525,happy
28639,happy
28653,happy
28666,sad
28667,surprise
28727,happy
28803,sad
2886,happy
28864,happy
28901,neutral
29038,fear
29110,sad
29118,happy
29164,neutral
29205,neutral
29225,neutral
29276,neutral
29283,neutral
29354,neutral
2949,fear
29515,neutral
29516,happy
29537,angry
29540,sad
29542,surprise
29551,happy
29557,fear
2956,sad
29568,sad
29618,happy
29619,surprise
29677,happy
29690,sad
29796,happy
29797,sad
29803,happy
29884,angry
29954,happy
3002,neutral
30173,sad
30174,surprise
30184,neutral
30190,neutral
30336,sad
30537,sad
30620,neutral
30625,happy
30628,angry
30714,happy
30726,neutral
30811,neutral
3084,angry
30943,happy
30989,happy
31005,neutral
31054,neutral
31097,disgust
31102,happy
31194,sad
31198,neutral
31206,fear
31223,happy
31353,fear
31364,fear
31533,sad
31563,surprise
3157,neutral
31631,fear
31662,sad
31775,fear
31781,happy
31784,fear
31799,sad
31814,happy
31826,happy
31872,angry
31882,neutral
31899,surprise
31953,neutral
31961,sad
32069,happy
32132,fear
32165,sad
32179,sad
3223,neutral
3224,disgust
32243,happy
32308,happy
32315,surprise
32324,sad
32334,happy
32365,fear
32395,happy
32405,sad
32420,happy
32432,neutral
32510,happy
32530,sad
32630,angry
32695,happy
32727,sad
32734,happy
32753,fear
32756,neutral
32894,surprise
32968,happy
32979,sad
330,fear
33039,sad
33055,happy
33072,sad
33079,happy
33147,sad
33180,fear
33290,happy
33316,neutral
33329,fear
33364,happy
33376,happy
33378,angry
33405,disgust
33411,angry
3354,sad
336,happy
33667,angry
33677,neutral
33745,sad
33759,surprise
33789,happy
33800,neutral
33879,sad
3392,sad
33993,sad
33997,sad
34004,sad
34034,happy
34039,angry
34072,happy
34087,surprise
34134,neutral
34162,happy
34212,sad
3423,happy
34237,happy
34252,neutral
34288,neutral
34385,angry
34400,neutral
34416,surprise
34439,angry
3445,sad
34546,surprise
34557,angry
34664,disgust
34674,neutral
34722,neutral
34787,sad
34813,happy
34844,happy
34904,sad
34926,happy
34984,sad
34986,happy
35049,sad
35063,sad
35083,happy
35084,sad
35118,happy
35121,neutral
35144,angry
35154,fear
35156,sad
35194,surprise
35201,neutral
35212,neutral
35237,sad
35276,surprise
35355,sad
35384,happy
35387,neutral
35399,fear
35511,happy
35524,surprise
35530,surprise
35608,happy
35644,happy
35684,neutral
35688,sad
35757,happy
35790,neutral
35823,happy
35833,happy
35857,fear
35872,happy
3603,neutral
3607,sad
3635,happy
3675,sad
3691,happy
3756,fear
3765,neutral
3858,angry
3874,sad
3878,fear
3925,neutral
4036,neutral
4072,angry
4076,sad
4080,happy
4086,happy
413,neutral
4199,fear
4243,happy
4289,neutral
4347,neutral
435,fear
4352,disgust
438,sad
4390,surprise
4431,neutral
4486,angry
4513,angry
4536,happy
4570,neutral
4621,angry
4636,neutral
4657,sad
4685,sad
4698,surprise
4793,surprise
4895,angry
4912,happy
5037,fear
5077,sad
51,sad
5138,happy
5178,fear
518,sad
5310,neutral
5375,neutral
5419,happy
5450,happy
5513,neutral
5530,neutral
5595,happy
5636,happy
5664,sad
5706,neutral
5771,sad
5778,neutral
5855,happy
5893,disgust
5938,angry
5943,neutral
5997,surprise
6046,surprise
6050,happy
6167,happy
6184,happy
6216,neutral
6219,happy
6247,sad
6309,happy
6360,surprise
6410,neutral
6415,neutral
6425,sad
6427,happy
647,happy
6518,surprise
6598,happy
6647,neutral
670,fear
6711,happy
6716,surprise
675,sad
6797,happy
6877,happy
692,happy
6966,happy
7024,angry
7032,happy
7153,fear
7203,neutral
7211,angry
726,surprise
7459,happy
7512,surprise
7562,angry
7582,surprise
759,happy
7626,sad
7761,sad
7774,sad
78,neutral
783,neutral
7865,fear
7874,sad
788,angry
7926,sad
7957,happy
8016,angry
8021,sad
8042,sad
8063,neutral
8115,happy
8137,happy
8143,angry
8173,neutral
8240,angry
8309,angry
8329,happy
8404,sad
8421,surprise
843,neutral
8439,happy
8478,happy
8489,sad
867,sad
8736,angry
8837,happy
8928,surprise
8973,neutral
9017,sad
9021,happy
9118,neutral
9141,sad
9162,neutral
9309,happy
9367,sad
9380,sad
9450,neutral
9467,happy
947,happy
9499,happy
9541,angry
9546,happy
9560,sad
9630,surprise
9644,angry
9681,fear
9776,neutral
9786,happy
9806,happy
9830,happy
9853,happy
9878,sad
993,neutral
